0,1642633250,715,24,32.89948,148,0,7168
0,1642633253,714,24,32.90863,125,0,7168
0,1642633256,712,24,32.88269,150,0,7168
0,1642633259,711,24,32.88269,180,0,7168
0,1642633262,711,24,32.85522,251,0,7168
0,1642633265,709,24,32.86743,195,0,7168
0,1642633268,707,24,32.8537,304,0,7168
0,1642633271,707,24,32.83997,249,0,7168
0,1642633274,707,24,32.83691,230,0,7168
0,1642633277,706,24,32.82318,243,0,7168
0,1642633280,704,24,32.8125,226,0,7168
0,1642633283,701,24,32.79572,200,0,7168
0,1642633286,701,24,32.75299,217,0,7168
0,1642633289,702,24,32.79572,173,0,7168
0,1642633292,702,24,32.83997,233,0,7168
0,1642633295,702,24,32.94067,221,0,7168
0,1642633298,701,24,32.9834,139,0,7168
0,1642633301,701,24,32.9834,133,0,7168
0,1642633304,702,24,32.95441,114,0,7168
0,1642633307,702,24,32.89948,242,0,7168
0,1642633310,703,24,32.82623,188,0,7168
0,1642633313,705,24,32.85522,162,0,7168
0,1642633316,707,24,32.89642,276,0,7168
0,1642633319,711,24,33.02765,124,0,7168
0,1642633322,713,24,33.18787,123,0,7168
0,1642633325,717,23,33.5144,123,0,7168
0,1642633328,717,23,33.68835,92,0,7168
0,1642633331,716,23,33.64563,117,0,7168
0,1642633334,715,24,33.62274,221,0,7168
0,1642633337,715,24,33.59222,227,0,7168
0,1642633340,715,24,33.49457,233,0,7168
0,1642633343,717,24,33.45032,242,0,7168
0,1642633346,719,24,33.39539,222,0,7168
0,1642633349,723,24,33.31146,148,0,7168
0,1642633352,727,24,33.34045,135,0,7168
0,1642633355,732,24,33.28094,127,0,7168
0,1642633358,732,24,33.25348,134,0,7168
0,1642633361,736,24,33.22601,169,0,7168
0,1642633364,742,24,33.23975,227,0,7168
0,1642633367,742,24,33.19702,243,0,7168
0,1642633370,743,24,33.12531,215,0,7168
0,1642633373,742,24,33.17108,242,0,7168
0,1642633376,744,24,33.12531,218,0,7168
0,1642633379,743,24,33.08258,183,0,7168
0,1642633382,743,24,33.08258,143,0,7168
0,1642633385,741,24,33.08258,135,0,7168
0,1642633388,736,24,33.08411,136,0,7168
0,1642633391,736,24,33.0246,131,0,7168
0,1642633394,738,24,33.05054,128,0,7168
0,1642633397,735,24,33.0246,129,0,7168
0,1642633400,734,24,33.00934,140,0,7168
0,1642633403,731,24,33.05206,167,0,7168
0,1642633406,731,24,33.04749,181,0,7168
0,1642633409,734,24,33.10699,216,0,7168
0,1642633412,733,24,33.14819,226,0,7168
0,1642633415,730,24,33.22144,237,0,7168
0,1642633418,730,24,33.17566,241,0,7168
0,1642633421,728,24,33.14667,234,0,7168
0,1642633424,723,24,33.09174,202,0,7168
0,1642633427,723,24,33.16498,156,0,7168
0,1642633430,723,24,33.16498,133,0,7168
0,1642633433,720,24,33.17566,128,0,7168
0,1642633436,720,24,33.19397,143,0,7168
0,1642633439,715,24,33.18024,173,0,7168
0,1642633442,714,24,33.13446,227,0,7168
0,1642633445,716,24,33.12378,238,0,7168
0,1642633448,717,24,33.15125,242,0,7168
0,1642633451,718,24,33.07953,240,0,7168
0,1642633454,716,24,33.09174,234,0,7168
0,1642633457,717,24,33.09326,217,0,7168
0,1642633460,717,24,33.12378,146,0,7168
0,1642633463,722,24,33.10547,135,0,7168
0,1642633466,720,24,33.13446,128,0,7168
0,1642633469,716,24,33.10699,139,0,7168
0,1642633472,718,24,33.10547,136,0,7168
0,1642633475,719,24,33.09326,156,0,7168
0,1642633478,722,24,33.12073,225,0,7168
0,1642633481,722,24,33.10699,239,0,7168
0,1642633484,722,24,33.10699,241,0,7168
0,1642633487,723,24,33.12073,243,0,7168
0,1642633490,723,24,33.09174,239,0,7168
0,1642633493,721,24,33.13446,232,0,7168
0,1642633496,720,24,33.09326,191,0,7168
0,1642633499,720,24,33.07953,160,0,7168
0,1642633502,719,24,33.09174,143,0,7168
0,1642633505,718,24,33.12073,131,0,7168
0,1642633508,716,24,33.16193,245,0,7168
0,1642633511,715,24,33.17566,223,0,7168
0,1642633514,711,24,33.14667,153,0,7168
0,1642633517,709,24,33.11615,140,0,7168
0,1642633520,706,24,33.13293,136,0,7168
0,1642633523,706,24,32.98798,130,0,7168
0,1642633526,705,24,32.95898,164,0,7168
0,1642633529,705,24,32.94525,228,0,7168
0,1642633532,704,24,32.91779,236,0,7168
0,1642633535,703,24,32.96051,245,0,7168
0,1642633538,703,24,32.901,227,0,7168
0,1642633541,702,24,32.88727,159,0,7168
0,1642633544,702,24,32.93304,136,0,7168
0,1642633547,703,24,32.91321,131,0,7168
0,1642633550,704,24,32.97424,138,0,7168
0,1642633553,703,24,33.10242,152,0,7168
0,1642633556,701,24,33.10547,207,0,7168
0,1642633559,700,24,32.91779,226,0,7168
0,1642633562,702,24,32.86896,227,0,7168
0,1642633565,702,24,32.91779,234,0,7168
0,1642633568,700,24,32.95593,243,0,7168
0,1642633571,700,24,32.88574,244,0,7168
0,1642633574,699,24,32.91473,204,0,7168
0,1642633577,698,24,32.91473,299,0,7168
0,1642633580,696,24,32.91779,186,0,7168
0,1642633583,696,24,32.82776,125,0,7168
0,1642633586,696,24,32.84454,98,0,7168
0,1642633589,694,24,32.8537,202,0,7168
0,1642633592,693,24,32.84454,222,0,7168
0,1642633595,692,24,32.84454,249,0,7168
0,1642633598,690,24,32.82623,246,0,7168
0,1642633601,690,24,32.76825,235,0,7168
0,1642633604,688,24,32.74078,213,0,7168
0,1642633607,687,24,32.7713,155,0,7168
0,1642633610,687,24,32.81403,130,0,7168
0,1642633613,687,24,32.81403,135,0,7168
0,1642633616,688,24,32.88574,159,0,7168
0,1642633619,687,24,33.02765,222,0,7168
0,1642633622,687,24,33.15735,229,0,7168
0,1642633625,688,24,33.25348,243,0,7168
0,1642633628,688,24,33.25653,238,0,7168
0,1642633631,688,24,33.27179,213,0,7168
0,1642633634,689,24,33.40302,155,0,7168
0,1642633637,688,24,33.30383,143,0,7168
0,1642633640,687,24,33.34808,130,0,7168
0,1642633643,687,24,33.3313,136,0,7168
0,1642633646,688,24,33.27484,168,0,7168
0,1642633649,688,24,33.17413,227,0,7168
0,1642633652,688,24,33.1604,218,0,7168
0,1642633655,689,24,33.14667,261,0,7168
0,1642633658,690,24,33.07037,177,0,7168
0,1642633661,691,24,33.00018,137,0,7168
0,1642633664,693,24,33.05511,182,0,7168
0,1642633667,693,24,32.97272,236,0,7168
0,1642633670,694,24,33.00018,247,0,7168
0,1642633673,696,24,32.97272,210,0,7168
0,1642633676,699,24,32.95441,176,0,7168
0,1642633679,697,24,32.98187,136,0,7168
0,1642633682,696,24,32.97882,132,0,7168
0,1642633685,698,24,32.96967,133,0,7168
0,1642633688,697,24,32.95593,130,0,7168
0,1642633691,697,24,32.95441,130,0,7168
0,1642633694,696,24,33.05511,130,0,7168
0,1642633697,694,24,33.05511,136,0,7168
0,1642633700,694,24,33.08258,163,0,7168
0,1642633703,690,24,33.09784,167,0,7168
0,1642633706,690,24,33.06885,227,0,7168
0,1642633709,690,24,33.12378,241,0,7168
0,1642633712,690,24,33.15582,124,0,7168
0,1642633715,691,24,33.15582,148,0,7168
0,1642633718,691,24,33.15582,179,0,7168
0,1642633721,691,24,33.1665,214,0,7168
0,1642633724,692,23,33.23975,235,0,7168
0,1642633727,691,23,33.25348,243,0,7168
0,1642633730,690,23,33.25348,243,0,7168
0,1642633733,690,23,33.15277,225,0,7168
0,1642633736,689,23,33.18024,161,0,7168
0,1642633739,689,24,33.15582,148,0,7168
0,1642633742,689,24,33.13904,144,0,7168
0,1642633745,687,24,33.12531,133,0,7168
0,1642633748,687,24,33.08258,216,0,7168
0,1642633751,686,24,33.03833,153,0,7168
0,1642633754,688,24,33.0246,144,0,7168
0,1642633757,687,24,32.97882,195,0,7168
0,1642633760,688,24,33.03833,229,0,7168
0,1642633763,688,24,32.97882,239,0,7168
0,1642633766,688,24,33.01086,240,0,7168
0,1642633769,687,24,33.07037,224,0,7168
0,1642633772,688,24,33.02307,148,0,7168
0,1642633775,688,24,33.0368,139,0,7168
0,1642633778,687,24,33.03833,105,0,7168
0,1642633781,688,24,32.97729,156,0,7168
0,1642633784,687,24,32.97882,145,0,7168
0,1642633787,686,24,33.00934,189,0,7168
0,1642633790,686,23,33.00629,184,0,7168
0,1642633793,686,24,33.07953,230,0,7168
0,1642633796,685,23,33.06427,241,0,7168
0,1642633799,685,23,33.11005,241,0,7168
0,1642633802,685,23,33.0658,280,0,7168
0,1642633805,684,23,33.12378,209,0,7168
0,1642633808,684,24,33.12531,150,0,7168
0,1642633811,684,24,33.03833,137,0,7168
0,1642633814,684,24,33.03833,156,0,7168
0,1642633817,684,23,33.00629,199,0,7168
0,1642633820,683,23,33.0658,252,0,7168
0,1642633823,681,23,33.09326,248,0,7168
0,1642633826,680,24,33.03833,241,0,7168
0,1642633829,682,23,32.99103,224,0,7168
0,1642633832,684,24,33.01086,130,0,7168
0,1642633835,685,23,33.00629,132,0,7168
0,1642633838,685,24,33.03833,129,0,7168
0,1642633841,685,24,33.06885,129,0,7168
0,1642633844,686,24,33.03833,135,0,7168
0,1642633847,685,24,32.97882,139,0,7168
0,1642633850,687,24,33.05206,208,0,7168
0,1642633853,687,24,33.02307,233,0,7168
0,1642633856,687,23,33.07953,263,0,7168
0,1642633859,686,24,33.09631,235,0,7168
0,1642633862,686,24,33.09631,146,0,7168
0,1642633865,686,24,33.09631,131,0,7168
0,1642633868,686,24,33.05206,197,0,7168
0,1642633871,687,24,33.11157,266,0,7168
0,1642633874,688,24,33.06885,257,0,7168
0,1642633877,689,24,33.02307,233,0,7168
0,1642633880,690,24,33.00934,161,0,7168
0,1642633883,691,24,33.07037,130,0,7168
0,1642633886,692,24,33.08258,135,0,7168
0,1642633889,692,23,33.02002,161,0,7168
0,1642633892,695,24,33.02002,220,0,7168
0,1642633895,697,23,33.05054,228,0,7168
0,1642633898,698,23,33.10699,274,0,7168
0,1642633901,699,24,33.12378,295,0,7168
0,1642633904,696,24,33.12378,267,0,7168
0,1642633907,697,23,33.15277,251,0,7168
0,1642633910,698,23,33.1665,234,0,7168
0,1642633913,698,24,33.2428,186,0,7168
0,1642633916,696,23,33.23975,225,0,7168
0,1642633919,695,23,33.1665,214,0,7168
0,1642633922,695,24,33.12531,355,0,7168
0,1642633925,693,24,33.12531,300,0,7168
0,1642633928,695,24,33.02002,216,0,7168
0,1642633931,696,24,32.99255,142,0,7168
0,1642633934,696,24,33.00934,125,0,7168
0,1642633937,698,23,32.97729,141,0,7168
0,1642633940,699,23,32.97729,202,0,7168
0,1642633943,697,23,33.04749,231,0,7168
0,1642633946,696,23,33.04749,243,0,7168
0,1642633949,696,23,33.06427,239,0,7168
0,1642633952,697,23,33.06427,234,0,7168
0,1642633955,698,23,33.04291,218,0,7168
0,1642633958,694,23,33.07037,163,0,7168
0,1642633961,694,23,33.15735,131,0,7168
0,1642633964,693,23,33.11615,129,0,7168
0,1642633967,694,23,33.16193,136,0,7168
0,1642633970,695,23,33.10547,138,0,7168
0,1642633973,694,23,33.17566,139,0,7168
0,1642633976,695,23,33.10547,150,0,7168
0,1642633979,695,23,33.05969,175,0,7168
0,1642633982,698,23,33.13293,228,0,7168
0,1642633985,699,23,33.18939,234,0,7168
0,1642633988,698,23,33.14667,243,0,7168
0,1642633991,699,23,33.12988,245,0,7168
0,1642633994,699,23,33.15735,240,0,7168
0,1642633997,699,23,33.15125,228,0,7168
0,1642634000,699,23,33.19397,214,0,7168
0,1642634003,698,23,33.3252,177,0,7168
0,1642634006,698,23,33.33435,145,0,7168
0,1642634009,698,23,33.37708,140,0,7168
0,1642634012,697,23,33.47778,130,0,7168
0,1642634015,696,23,33.47626,148,0,7168
0,1642634018,695,23,33.45947,188,0,7168
0,1642634021,694,23,33.38623,223,0,7168
0,1642634024,694,23,33.40454,230,0,7168
0,1642634027,693,23,33.34808,246,0,7168
0,1642634030,693,23,33.41827,240,0,7168
0,1642634033,691,23,33.30383,191,0,7168
0,1642634036,690,23,33.30383,146,0,7168
0,1642634039,691,23,33.25806,130,0,7168
0,1642634042,692,23,33.2901,139,0,7168
0,1642634045,693,23,33.26111,166,0,7168
0,1642634048,694,23,33.2901,227,0,7168
0,1642634051,694,23,33.27637,239,0,7168
0,1642634054,695,23,33.2901,242,0,7168
0,1642634057,695,23,33.27637,218,0,7168
0,1642634060,696,23,33.26111,160,0,7168
0,1642634063,695,23,33.23059,142,0,7168
0,1642634066,695,23,33.3313,139,0,7168
0,1642634069,695,23,33.29926,131,0,7168
0,1642634072,695,23,33.4137,131,0,7168
0,1642634075,696,23,33.45947,137,0,7168
0,1642634078,695,23,33.45795,153,0,7168
0,1642634081,695,23,33.38928,215,0,7168
0,1642634084,695,23,33.37555,232,0,7168
0,1642634087,695,23,33.29926,242,0,7168
0,1642634090,694,23,33.27942,244,0,7168
0,1642634093,692,23,33.29468,241,0,7168
0,1642634096,692,23,33.3847,234,0,7168
0,1642634099,692,23,33.36639,193,0,7168
0,1642634102,692,23,33.49609,140,0,7168
0,1642634105,691,23,33.57239,135,0,7168
0,1642634108,691,23,33.54187,133,0,7168
0,1642634111,691,23,33.59985,131,0,7168
0,1642634114,691,23,33.5556,134,0,7168
0,1642634117,692,23,33.65936,144,0,7168
0,1642634120,692,23,33.60443,167,0,7168
0,1642634123,695,23,33.57391,190,0,7168
0,1642634126,697,23,33.59222,206,0,7168
0,1642634129,697,23,33.56018,227,0,7168
0,1642634132,698,23,33.58765,141,0,7168
0,1642634135,700,23,33.49915,131,0,7168
0,1642634138,700,23,33.49609,133,0,7168
0,1642634141,700,23,33.49915,152,0,7168
0,1642634144,701,23,33.43048,203,0,7168
0,1642634147,702,23,33.42285,203,0,7168
0,1642634150,703,23,33.43964,329,0,7168
0,1642634153,703,23,33.49457,218,0,7168
0,1642634156,703,23,33.638,349,0,7168
0,1642634159,706,23,34.09119,268,0,7168
0,1642634162,715,23,34.30634,242,0,7168
0,1642634165,723,23,34.2453,200,0,7168
0,1642634168,786,23,34.08966,184,0,7168
0,1642634171,887,23,34.03625,142,0,7168
0,1642634174,875,23,33.88977,243,0,7168
0,1642634177,873,23,33.81958,166,0,7168
0,1642634180,877,23,33.80585,136,0,7168
0,1642634183,860,23,33.78754,134,0,7168
0,1642634186,852,23,33.75092,147,0,7168
0,1642634189,842,23,33.76465,178,0,7168
0,1642634192,820,23,33.58154,322,0,7168
0,1642634195,815,23,33.39386,305,0,7168
0,1642634198,806,23,33.21686,279,0,7168
0,1642634201,804,23,33.16193,238,0,7168
0,1642634204,794,23,33.1192,124,0,7168
0,1642634207,786,23,33.05054,140,0,7168
0,1642634210,779,23,32.99103,93,0,7168
0,1642634213,772,23,32.87201,224,0,7168
0,1642634216,773,23,32.81403,190,0,7168
0,1642634219,766,23,32.76825,178,0,7168
0,1642634222,755,23,32.74078,264,0,7168
0,1642634225,754,23,32.8598,183,0,7168
0,1642634228,742,23,32.901,333,0,7168
0,1642634231,745,23,32.84454,334,0,7168
0,1642634234,741,23,32.84607,250,0,7168
0,1642634237,734,23,32.7713,251,0,7168
0,1642634240,732,23,32.82776,228,0,7168
0,1642634243,727,23,32.82776,220,0,7168
0,1642634246,726,23,32.80029,179,0,7168
0,1642634249,726,23,32.89032,137,0,7168
0,1642634252,723,23,32.96356,191,0,7168
0,1642634255,723,23,32.97729,148,0,7168
0,1642634258,723,23,32.92236,222,0,7168
0,1642634261,726,23,32.90558,229,0,7168
0,1642634264,729,23,32.9361,242,0,7168
0,1642634267,728,23,32.90863,243,0,7168
0,1642634270,730,23,32.87659,229,0,7168
0,1642634273,725,23,32.89032,198,0,7168
0,1642634276,728,23,32.87659,140,0,7168
0,1642634279,727,23,32.87201,130,0,7168
0,1642634282,725,23,32.90405,145,0,7168
0,1642634285,724,23,32.84454,188,0,7168
0,1642634288,727,23,32.93152,241,0,7168
0,1642634291,726,23,32.97424,245,0,7168
0,1642634294,724,23,32.95593,248,0,7168
0,1642634297,724,23,32.88727,236,0,7168
0,1642634300,725,23,32.84454,232,0,7168
0,1642634303,723,23,32.85828,206,0,7168
0,1642634306,721,23,32.82776,141,0,7168
0,1642634309,719,23,32.7713,128,0,7168
0,1642634312,717,23,32.80029,150,0,7168
0,1642634315,718,23,32.7713,334,0,7168
0,1642634318,717,23,32.8537,263,0,7168
0,1642634321,714,23,32.83691,251,0,7168
0,1642634324,713,23,32.9422,245,0,7168
0,1642634327,710,23,32.95441,223,0,7168
0,1642634330,708,23,32.99713,160,0,7168
0,1642634333,708,23,32.91321,243,0,7168
0,1642634336,707,23,32.91321,246,0,7168
0,1642634339,708,23,32.89948,243,0,7168
0,1642634342,706,23,32.95441,232,0,7168
0,1642634345,697,23,33.02765,200,0,7168
0,1642634348,687,23,33.02917,164,0,7168
0,1642634351,685,23,33.02765,140,0,7168
0,1642634354,683,23,33.08868,131,0,7168
0,1642634357,681,23,33.00018,130,0,7168
0,1642634360,682,23,33.03223,138,0,7168
0,1642634363,678,23,32.97272,182,0,7168
0,1642634366,677,23,32.94525,229,0,7168
0,1642634369,678,23,32.97272,240,0,7168
0,1642634372,682,23,32.84454,243,0,7168
0,1642634375,683,23,32.88727,212,0,7168
0,1642634378,684,23,32.85828,141,0,7168
0,1642634381,684,23,32.85828,134,0,7168
0,1642634384,684,23,32.84149,126,0,7168
0,1642634387,684,23,32.84454,151,0,7168
0,1642634390,685,23,32.84454,204,0,7168
0,1642634393,688,23,32.93152,241,0,7168
0,1642634396,690,23,32.91473,247,0,7168
0,1642634399,690,23,32.88574,239,0,7168
0,1642634402,693,23,32.95593,183,0,7168
0,1642634405,694,23,32.95593,141,0,7168
0,1642634408,697,23,32.95593,128,0,7168
0,1642634411,695,23,32.87201,127,0,7168
0,1642634414,696,23,32.91473,153,0,7168
0,1642634417,700,23,32.87201,241,0,7168
0,1642634420,701,23,32.901,246,0,7168
0,1642634423,704,23,32.91321,203,0,7168
0,1642634426,706,23,32.92847,128,0,7168
0,1642634429,706,23,32.89948,152,0,7168
0,1642634432,701,23,32.99561,265,0,7168
0,1642634435,701,23,33.01392,258,0,7168
0,1642634438,700,23,32.92847,243,0,7168
0,1642634441,699,23,32.97272,169,0,7168
0,1642634444,700,23,32.90405,143,0,7168
0,1642634447,700,23,32.97272,130,0,7168
0,1642634450,702,23,32.901,168,0,7168
0,1642634453,705,23,32.88269,229,0,7168
0,1642634456,706,23,32.91321,231,0,7168
0,1642634459,707,23,32.89948,248,0,7168
0,1642634462,709,23,32.9422,246,0,7168
0,1642634465,709,23,32.91321,236,0,7168
0,1642634468,710,23,32.92847,217,0,7168
0,1642634471,710,23,32.92694,148,0,7168
0,1642634474,709,23,32.91473,136,0,7168
0,1642634477,708,23,32.88269,129,0,7168
0,1642634480,708,23,32.86896,130,0,7168
0,1642634483,708,23,32.87201,141,0,7168
0,1642634486,709,23,32.86896,163,0,7168
0,1642634489,709,23,32.88727,225,0,7168
0,1642634492,710,23,32.85828,285,0,7168
0,1642634495,710,23,32.94525,256,0,7168
0,1642634498,709,23,32.97424,127,0,7168
0,1642634501,710,23,32.93152,117,0,7168
0,1642634504,709,23,32.94525,130,0,7168
0,1642634507,709,23,32.91473,197,0,7168
0,1642634510,709,23,32.90405,219,0,7168
0,1642634513,711,23,32.88727,278,0,7168
0,1642634516,710,23,32.91779,250,0,7168
0,1642634519,709,23,32.88727,243,0,7168
0,1642634522,711,23,32.89032,192,0,7168
0,1642634525,711,23,32.90405,152,0,7168
0,1642634528,713,23,32.90405,128,0,7168
0,1642634531,713,23,32.88727,125,0,7168
0,1642634534,714,23,32.87354,248,0,7168
0,1642634537,715,23,32.95441,224,0,7168
0,1642634540,715,23,32.96967,178,0,7168
0,1642634543,714,23,32.98645,147,0,7168
0,1642634546,714,23,33.03223,125,0,7168
0,1642634549,713,23,32.97424,128,0,7168
0,1642634552,715,23,32.97272,149,0,7168
0,1642634555,715,23,32.94678,166,0,7168
0,1642634558,717,23,32.97272,249,0,7168
0,1642634561,716,23,32.94678,254,0,7168
0,1642634564,715,23,32.97424,251,0,7168
0,1642634567,716,23,32.9422,194,0,7168
0,1642634570,717,23,32.97424,128,0,7168
0,1642634573,717,23,32.98645,132,0,7168
0,1642634576,716,23,33.05511,128,0,7168
0,1642634579,716,23,33.01086,105,0,7168
0,1642634582,714,23,33.06885,281,0,7168
0,1642634585,713,23,33.06885,173,0,7168
0,1642634588,713,23,33.07343,150,0,7168
0,1642634591,713,23,33.06122,134,0,7168
0,1642634594,713,23,33.02917,133,0,7168
0,1642634597,713,23,33.03223,143,0,7168
0,1642634600,714,23,32.99103,139,0,7168
0,1642634603,715,23,32.99561,135,0,7168
0,1642634606,714,23,32.99713,180,0,7168
0,1642634609,715,23,33.02765,219,0,7168
0,1642634612,714,23,33.12836,245,0,7168
0,1642634615,713,23,33.09784,243,0,7168
0,1642634618,714,23,33.14209,226,0,7168
0,1642634621,715,23,33.17413,188,0,7168
0,1642634624,715,23,33.08716,145,0,7168
0,1642634627,716,23,33.11462,125,0,7168
0,1642634630,717,23,33.13293,117,0,7168
0,1642634633,717,23,33.08868,138,0,7168
0,1642634636,717,23,33.08868,160,0,7168
0,1642634639,717,23,33.10242,205,0,7168
0,1642634642,719,23,33.07495,246,0,7168
0,1642634645,720,23,33.10089,199,0,7168
0,1642634648,721,23,33.12988,143,0,7168
0,1642634651,720,23,33.17413,127,0,7168
0,1642634654,720,23,33.17413,127,0,7168
0,1642634657,720,23,33.11615,158,0,7168
0,1642634660,721,23,33.11615,175,0,7168
0,1642634663,723,23,33.11615,217,0,7168
0,1642634666,722,23,33.10242,244,0,7168
0,1642634669,722,23,33.11615,247,0,7168
0,1642634672,721,23,33.08868,235,0,7168
0,1642634675,720,23,33.1604,187,0,7168
0,1642634678,721,23,33.10242,146,0,7168
0,1642634681,721,23,33.11615,134,0,7168
0,1642634684,721,23,33.11615,129,0,7168
0,1642634687,722,23,33.12988,122,0,7168
0,1642634690,721,23,33.12988,145,0,7168
0,1642634693,721,23,33.21533,195,0,7168
0,1642634696,721,23,33.17108,247,0,7168
0,1642634699,721,23,33.19702,255,0,7168
0,1642634702,721,23,33.16498,257,0,7168
0,1642634705,720,23,33.18024,249,0,7168
0,1642634708,720,23,33.16956,159,0,7168
0,1642634711,719,23,33.16956,131,0,7168
0,1642634714,720,23,33.15277,124,0,7168
0,1642634717,721,23,33.15125,136,0,7168
0,1642634720,723,23,33.18024,142,0,7168
0,1642634723,723,23,33.18329,175,0,7168
0,1642634726,725,23,33.16956,229,0,7168
0,1642634729,726,23,33.16956,245,0,7168
0,1642634732,726,23,33.21991,257,0,7168
0,1642634735,727,23,33.29315,239,0,7168
0,1642634738,727,23,33.32062,154,0,7168
0,1642634741,726,23,33.30688,165,0,7168
0,1642634744,725,23,33.33588,117,0,7168
0,1642634747,723,23,33.29773,127,0,7168
0,1642634750,723,23,33.23822,133,0,7168
0,1642634753,722,23,33.15125,174,0,7168
0,1642634756,722,23,33.18024,190,0,7168
0,1642634759,723,23,33.08411,202,0,7168
0,1642634762,722,23,33.15735,127,0,7168
0,1642634765,724,23,33.12988,125,0,7168
0,1642634768,726,23,33.09326,136,0,7168
0,1642634771,727,23,33.09631,164,0,7168
0,1642634774,728,23,33.09631,248,0,7168
0,1642634777,727,23,33.17871,299,0,7168
0,1642634780,727,23,33.20313,244,0,7168
0,1642634783,726,23,33.24738,212,0,7168
0,1642634786,725,23,33.2016,140,0,7168
0,1642634789,724,23,33.27026,119,0,7168
0,1642634792,723,23,33.36182,124,0,7168
0,1642634795,722,23,33.3313,146,0,7168
0,1642634798,722,23,33.32977,210,0,7168
0,1642634801,721,23,33.35876,232,0,7168
0,1642634804,721,23,33.34503,245,0,7168
0,1642634807,721,23,33.43201,240,0,7168
0,1642634810,720,23,33.37097,247,0,7168
0,1642634813,717,23,33.39081,168,0,7168
0,1642634816,717,23,33.35419,180,0,7168
0,1642634819,717,23,33.3252,154,0,7168
0,1642634822,725,23,33.38623,127,0,7168
0,1642634825,729,23,33.48999,221,0,7168
0,1642634828,748,23,33.4137,220,0,7168
0,1642634831,796,23,33.35419,278,0,7168
0,1642634834,775,23,33.32672,303,0,7168
0,1642634837,788,23,33.39996,237,0,7168
0,1642634840,796,23,33.54645,289,0,7168
0,1642634843,797,23,33.56018,210,0,7168
0,1642634846,804,23,33.48999,144,0,7168
0,1642634849,806,23,33.47626,128,0,7168
0,1642634852,805,23,33.42133,126,0,7168
0,1642634855,803,23,33.37708,129,0,7168
0,1642634858,795,23,33.30688,221,0,7168
0,1642634861,794,23,33.28552,261,0,7168
0,1642634864,792,23,33.24432,263,0,7168
0,1642634867,786,23,33.18481,253,0,7168
0,1642634870,790,23,33.15735,191,0,7168
0,1642634873,785,23,33.15277,138,0,7168
0,1642634876,782,23,33.19702,123,0,7168
0,1642634879,779,23,33.21228,124,0,7168
0,1642634882,775,23,33.12531,131,0,7168
0,1642634885,773,23,33.11157,143,0,7168
0,1642634888,772,23,33.08258,185,0,7168
0,1642634891,769,23,33.12836,245,0,7168
0,1642634894,768,23,33.13904,237,0,7168
0,1642634897,766,23,33.09784,244,0,7168
0,1642634900,766,23,33.09784,250,0,7168
0,1642634903,765,23,33.09326,258,0,7168
0,1642634906,763,23,33.08258,247,0,7168
0,1642634909,762,23,33.08868,175,0,7168
0,1642634912,760,23,33.16498,139,0,7168
0,1642634915,759,23,33.17566,122,0,7168
0,1642634918,758,23,33.19397,158,0,7168
0,1642634921,755,23,33.19244,226,0,7168
0,1642634924,753,23,33.17566,247,0,7168
0,1642634927,750,23,33.26263,219,0,7168
0,1642634930,750,23,33.2489,145,0,7168
0,1642634933,749,23,33.32062,123,0,7168
0,1642634936,746,23,33.32062,114,0,7168
0,1642634939,745,23,33.32062,149,0,7168
0,1642634942,746,23,33.30383,212,0,7168
0,1642634945,746,23,33.2901,249,0,7168
0,1642634948,746,23,33.23059,252,0,7168
0,1642634951,746,23,33.26263,219,0,7168
0,1642634954,744,23,33.27484,149,0,7168
0,1642634957,744,23,33.20618,131,0,7168
0,1642634960,744,23,33.26721,121,0,7168
0,1642634963,743,23,33.18939,129,0,7168
0,1642634966,741,23,33.19244,152,0,7168
0,1642634969,741,23,33.12378,231,0,7168
0,1642634972,741,23,33.09174,247,0,7168
0,1642634975,741,23,33.06122,254,0,7168
0,1642634978,740,23,33.07495,128,0,7168
0,1642634981,737,23,33.08411,152,0,7168
0,1642634984,736,23,33.14362,193,0,7168
0,1642634987,730,23,33.14667,238,0,7168
0,1642634990,732,23,33.13446,237,0,7168
0,1642634993,731,23,33.14819,251,0,7168
0,1642634996,736,23,33.16193,257,0,7168
0,1642634999,735,23,33.16193,255,0,7168
0,1642635002,732,23,33.12836,227,0,7168
0,1642635005,731,23,33.12836,148,0,7168
0,1642635008,731,23,33.10089,128,0,7168
0,1642635011,731,23,33.10089,124,0,7168
0,1642635014,730,23,33.14209,157,0,7168
0,1642635017,729,23,33.18787,186,0,7168
0,1642635020,729,23,33.17108,249,0,7168
0,1642635023,729,23,33.20313,250,0,7168
0,1642635026,725,23,33.15735,181,0,7168
0,1642635029,724,23,33.20313,126,0,7168
0,1642635032,725,23,33.2016,139,0,7168
0,1642635035,723,23,33.20313,177,0,7168
0,1642635038,723,23,33.23059,255,0,7168
0,1642635041,727,23,33.24432,252,0,7168
0,1642635044,728,23,33.22906,184,0,7168
0,1642635047,725,23,33.21533,141,0,7168
0,1642635050,722,23,33.20313,117,0,7168
0,1642635053,720,23,33.17413,116,0,7168
0,1642635056,715,23,33.05054,170,0,7168
0,1642635059,718,23,33.01849,226,0,7168
0,1642635062,718,23,32.901,255,0,7168
0,1642635065,718,23,32.90405,266,0,7168
0,1642635068,716,23,32.93304,248,0,7168
0,1642635071,711,23,32.89032,244,0,7168
